手,e,
人,e,
人物,e,
性,e,
積極性,e,
相,e,
仲,e,
注目,e,
念,e,
能,p,
物,e,
夢,e,
目,e,
良,p,
コミュニケーション,p,
トラブル,n,
ラブ,p,
悪,n,
可,p,
可能,e,
可能性,p,
警告,e,
最悪,n,
事,e,
事故,n,
出来,p,
情,p,
状況,e,
人,e,
人物,e,
性,e,
生,?e,
対,e,
単純,e,
注目,e,
能,p,
発生,n,
物,e,
紛失,n,
没,n,
夢,e,
目,e,
良,p,
良好,p,
しっかり,p,
ため,p,
アピール,?p?n,
悪,n,
意識,p,
可,p,
可能,e,
可能性,p,
過剰,n,
気,?p?n,
気持ち,p,
教え,e,
嫌,n,
嫌悪,n,
嫌悪感,n,
好き,p,
仕事,e,
事,e,
自覚,p,
自分,e,
手,e,
人,e,
性,e,
相,e,
知,p,
能,p,
夢,e,
欲,n,
理,p,
ため,p,
というわけ,e,
愛,p,
意味,p,
気,?p?n,
気持ち,p,
興味,p,
仕事,e,
仕事上,e,
事,e,
手,e,
人,e,
早とちり,n,
相,e,
知,p,
中,e,
味,p,
夢,e,
友人,p,
良,p,
恋,e,
恋愛,p,
ため,p,
つまり,e,
愛,p,
意味,p,
極,e,
功,p,
好き,p,
自分,e,
手,e,
進展,p,
人,e,
性,e,
成功,p,
積極性,e,
想い,p,
相,e,
大切,p,
味,p,
夢,e,
友人,p,
恋,e,
恋愛,p,
ため,p,
愛,p,
運,p,
運命,e,
期待,p,
手,e,
出会い,p,
新,e,
人,e,
人物,e,
相,e,
大切,p,
知,p,
仲,e,
物,e,
味,p,
味方,p,
夢,e,
命,p,
良,p,
恋,e,
恋愛,p,
恋人,p,
ため,p,
スト,n,
ストレス,n,
意味,p,
一番,p,
感じ,e,
緩和,e,
強,e,
出し,e,
状況,e,
新,e,
神,e,
人,e,
精,e,
対,e,
対策,e,
脱出,e,
長,p,
疲れ,n,
病,n,
味,p,
夢,e,
無視,n,
友達,p,
和,p,
あわ,e,
ため,p,
トラブル,n,
ラブ,p,
萎縮,n,
解決,p,
気,?p?n,
証,e,
相,e,
中,e,
調,e,
方法,p,
夢,e,
問,e,
問題,n,
勇,p,
勇気,p,
コミュニケーション,p,
トラブル,n,
ミス,n,
ラブ,p,
意志,p,
意志疎通,p,
公,e,
仕事,e,
志,p,
事,e,
出来,p,
象徴,e,
人,e,
生,?e,
損,e,
損失,n,
仲,e,
通,p,
伝達,e,
破たん,n,
必要,e,
不足,n,
分析,e,
夢,e,
友達,p,
要,p,
ここ,e,
におい,e,
コミュニケーション,p,
愛,p,
意味,p,
可,p,
可能,e,
可能性,p,
解決,p,
気,?p?n,
気持ち,p,
残念,n,
手,e,
証,e,
上手,p,
人,e,
性,e,
責,n,
相,e,
中,e,
努力,e,
同様,e,
念,e,
能,p,
必要,e,
味,p,
夢,e,
要,p,
力,p,
恋,e,
恋愛,p,
恋人,p,
もどかしさ,n,
スト,n,
ストレス,n,
意識,p,
解決,p,
間違え,n,
願望,p,
気,?p?n,
気持ち,p,
休息,e,
強,e,
歯がゆさ,n,
自覚,p,
手,e,
人,e,
相,e,
息,e,
多忙,n,
対,e,
中,e,
疲れ,n,
夢,e,
乱れ,n,
恋,e,
恋人,p,
このまま,e,
意味,p,
押し,e,
強,e,
強引,n,
警告,e,
元,e,
原因,n,
現実,e,
今,e,
挫折,n,
事,e,
実,p,
周,e,
証,e,
人,e,
世界,e,
他,e,
忠告,e,
突き,n,
必要,e,
物,e,
味,p,
夢,e,
無視,n,
余,e,
余裕,p,
要,p,
こだわり,?p?n,
キリ,?e,
暗示,e,
運,p,
運気,p,
解決,p,
願望,p,
期待,p,
気,?p?n,
気分,e,
幸,p,
幸運,p,
今,e,
習慣,e,
出来,p,
浄化,e,
長,p,
通,p,
尿,e,
夢,e,
問,e,
問題,n,
勇,p,
勇気,p,
用,e,
意識,p,
運,p,
可,p,
可能,e,
可能性,p,
我,e,
我慢,n,
快感,p,
吉,p,
強,e,
金,p,
原因,n,
限界,n,
幸,p,
幸運,p,
手,e,
状態,e,
人,e,
性,e,
潜在意識,e,
相,e,
大金,p,
能,p,
必要,e,
不快,n,
不快感,n,
不平,n,
不満,n,
夢,e,
要,p,
スト,n,
ストレス,n,
葛藤,n,
観,e,
希望,p,
気,?p?n,
気分,e,
気分転換,p,
強,e,
恐怖,n,
恐怖感,n,
戸惑い,n,
仕事,e,
事,e,
人,e,
対,e,
適度,p,
悲観,n,
不安,n,
未来,p,
夢,e,
におい,e,
リッチ,p,
暗示,e,
意味,p,
意味合い,e,
運,p,
可,p,
可能,e,
可能性,p,
気,?p?n,
気持ち,p,
金,p,
金運,p,
形式,n,
警告,e,
公,e,
性,e,
他,e,
体調不良,n,
大金,p,
調,e,
通,p,
得,p,
能,p,
排泄,e,
不良,n,
分析,e,
文,e,
別離,n,
便,p,
味,p,
夢,e,
良,p,
暗示,e,
感情,e,
環境,e,
飢餓,n,
飢餓感,n,
虚,e,
今,e,
自分,e,
集中,e,
出来,p,
情,p,
状況,e,
他,e,
中,e,
得,p,
内,e,
納得,e,
排泄,e,
評,e,
評価,e,
不満,n,
夢,e,
やみくも,e,
暗示,e,
解決,p,
教え,e,
現実,e,
今,e,
事,e,
実,p,
出来,p,
出来事,e,
準備,e,
情,p,
情報,p,
大切,p,
知,p,
通,p,
頭,?p?n,
尿,e,
尿意,e,
必要,e,
夢,e,
問,e,
問題,n,
問題解決,p,
要,p,
ありのまま,e,
さら,e,
ため,p,
愛,p,
気,?p?n,
気持ち,p,
結婚,p,
今,e,
自分,e,
出世,p,
中,e,
抵抗,n,
内,e,
必要,e,
浮気,n,
妨げ,n,
夢,e,
勇,p,
勇気,p,
要,p,
欲,n,
欲求,e,
恋,e,
恋愛,p,
贅,p,
贅沢,e,
ヒント,p,
愛,p,
暗示,e,
意味,p,
運,p,
解決,p,
感じ,e,
感謝,p,
環境,e,
気,?p?n,
気持ち,p,
経験,e,
験,p,
現実,e,
現状,e,
光,p,
光明,p,
今,e,
思いやり,p,
視野,p,
実,p,
周,e,
出来,p,
浄化,e,
人,e,
世界,e,
対,e,
中,e,
低下,n,
得,p,
不安,n,
不在,n,
味,p,
夢,e,
問,e,
問題,n,
恋,e,
恋愛,p,
スト,n,
ストレス,n,
我,e,
我慢,n,
葛藤,n,
手,e,
出し,e,
準備,e,
状況,e,
相,e,
大切,p,
同様,e,
内,e,
排泄,e,
排泄物,n,
物,e,
夢,e,
欲,n,
欲求,e,
良,p,
スト,n,
ストレス,n,
ドア,e,
愛,p,
感じ,e,
気,?p?n,
気持ち,p,
強,e,
原因,n,
現実,e,
実,p,
周,e,
心身,e,
人,e,
人物,e,
対,e,
中,e,
敵,n,
敵対,n,
敵対心,n,
特定,e,
不安,n,
不安感,n,
物,e,
夢,e,
用,e,
欲,n,
欲求,e,
欲望,e,
良,p,
恋,e,
恋愛,p,
安心,p,
安心感,p,
解消,p,
気,?p?n,
気持ち,p,
現実,e,
今,e,
罪,n,
実,p,
状況,e,
人,e,
性,e,
他,e,
知,p,
得,p,
覗き,n,
犯罪,n,
不安,n,
夢,e,
過去,n,
願望,p,
気,?p?n,
気持ち,p,
後ろめたさ,n,
今,e,
人,e,
性,e,
他,e,
知,p,
恥,n,
癖,n,
夢,e,
欲,n,
欲求,e,
スト,n,
ストレス,n,
ストレス発散,p,
暗示,e,
下痢,n,
活,p,
極,e,
原因,n,
実,p,
消化不良,n,
生,?e,
積極的,p,
発散,e,
不良,n,
夢,e,
良,p,
スス,e,
スト,n,
ストレス,n,
トラブル,n,
ラブ,p,
暗示,e,
意味,p,
運,p,
下痢,n,
可,p,
可能,e,
可能性,p,
解決,p,
強,e,
強さ,p,
強引,n,
原因,n,
現状,e,
限度,n,
姿,e,
自分,e,
象徴,e,
状態,e,
信,p,
信頼,p,
人,e,
性,e,
責,n,
責任感,p,
相,e,
滞り,n,
大切,p,
遅れ,n,
能,p,
必要,e,
不安,n,
負,n,
便,p,
便秘,n,
味,p,
夢,e,
問,e,
問題,n,
薬,e,
要,p,
量,p,
アップ,e,
運,p,
可,p,
可能,e,
可能性,p,
果,e,
果報,p,
吉,p,
金,p,
金運,p,
好き,p,
今,e,
収入,p,
出来,p,
準備,e,
人,e,
性,e,
内,e,
能,p,
夢,e,
ダウン,n,
暗示,e,
運,p,
金,p,
金運,p,
苦,n,
苦手,n,
嫌,n,
嫌い,n,
言動,n,
好き,p,
今,e,
事,e,
手,e,
出来,p,
出来事,e,
真,p,
人,e,
相,e,
損,e,
損失,n,
対,e,
大切,p,
反対,n,
不安,n,
夢,e,
スト,n,
ストーカー,n,
セーフ,p,
愛,p,
暗示,e,
興味,p,
極,e,
極端,n,
現実,e,
罪,n,
実,p,
世界,e,
性,e,
生,?e,
注意,n,
犯罪,n,
犯罪行為,n,
分析,e,
味,p,
夢,e,
欲,n,
欲求,e,
恋,e,
恋愛,p,
お邪魔,n,
リスク,n,
願望,p,
危険,n,
気,?p?n,
警告,e,
険,n,
高め,e,
自分,e,
邪,n,
邪魔,n,
衝動,n,
人,e,
性,e,
他,e,
対,e,
注意,n,
道徳,p,
徳,p,
不倫,n,
浮気,n,
魔,n,
魅,p,
魅力,p,
夢,e,
理,p,
理性,p,
力,p,
感謝,p,
観,e,
希望,p,
気,?p?n,
気持ち,p,
経験,e,
健康,p,
験,p,
原因,n,
現状,e,
個室,e,
今,e,
睡眠,e,
睡眠不足,n,
悲観,n,
疲労,n,
不安,n,
不足,n,
物,e,
眠り,p,
夢,e,
労,n,
きれい,p,
アップ,e,
コントロール,e,
コンプレックス,n,
暗示,e,
運,p,
汚れ,n,
活,p,
期待,p,
教え,e,
金,p,
金運,p,
健康,p,
今,e,
支出,n,
自分,e,
実,p,
実力,p,
収入,p,
習慣,e,
出費,n,
出来,p,
生,?e,
対,e,
大切,p,
中,e,
直し,e,
必要,e,
不足,n,
不要,n,
夢,e,
要,p,
理,p,
力,p,
力不足,n,
スト,n,
ストレス,n,
悪,n,
悪化,n,
感情,e,
健康,p,
手,e,
出来,p,
上手,p,
情,p,
状況,e,
心身,e,
注意,n,
調,e,
疲労,n,
不快,n,
不調,n,
不要,n,
夢,e,
要,p,
理,p,
労,n,
意味,p,
活,p,
活躍,p,
感じ,e,
気,?p?n,
気持ち,p,
恐れ,n,
広さ,p,
注意,n,
味,p,
夢,e,
無理,n,
理,p,
アップ,e,
タイ,e,
悪,n,
悪習,n,
悪習慣,n,
運,p,
汚れ,n,
過去,n,
活,p,
観,e,
観察,e,
金,p,
金運,p,
今,e,
習慣,e,
生,?e,
絶,n,
尿,e,
排泄,e,
排泄物,n,
必要,e,
不摂生,n,
物,e,
便,p,
夢,e,
明らか,e,
要,p,
理,p,
浪費,n,
暗示,e,
印,e,
活,p,
規則,e,
強,e,
健康,p,
懸念,n,
事,e,
受診,e,
象徴,e,
状態,e,
心身,e,
水漏れ,n,
生,?e,
大事,p,
注意,n,
調,e,
念,e,
病,n,
病院,n,
不規則,n,
不摂生,n,
不調,n,
夢,e,
用,e,
要,p,
良,p,
漏れ,n,
こだわり,?p?n,
トラブル,n,
ラブ,p,
印,e,
汚れ,n,
価値,p,
活,p,
観,e,
苦,n,
苦境,n,
健康,p,
考え方,e,
支障,n,
習慣,e,
証,e,
人,e,
生,?e,
対,e,
対人関係,e,
伝統,p,
夢,e,
問,e,
問題,n,
和,p,
お金,p,
意味,p,
一般,e,
印,e,
運,p,
汚物,n,
価値,p,
可,p,
可能,e,
可能性,p,
吉,p,
金,p,
才,p,
才能,p,
自分,e,
手,e,
上手,p,
性,e,
大吉,p,
大金,p,
通,p,
当選,p,
能,p,
物,e,
忘れ,n,
味,p,
夢,e,
和,p,
スト,n,
ストレス,n,
フレッシュ,p,
リフレッシュ,p,
圧迫,e,
暗示,e,
感じ,e,
気,?p?n,
気分,e,
気分転換,p,
苦,n,
個室,e,
常,e,
状態,e,
心身,e,
進行,e,
早め,e,
息,e,
大切,p,
中,e,
調,e,
内,e,
病,n,
不調,n,
便,p,
夢,e,
ドア,e,
愛,p,
運,p,
運気,p,
可,p,
可能,e,
可能性,p,
過去,n,
気,?p?n,
気持ち,p,
強,e,
愚,n,
愚痴,n,
自分,e,
手,e,
焦り,n,
上手,p,
性,e,
相,e,
対,e,
低迷,n,
能,p,
発散,e,
必要,e,
不平,n,
不平不満,n,
不満,n,
夢,e,
目,e,
用,e,
要,p,
恋,e,
恋愛,p,
しっぺ返し,n,
アップ,e,
暗示,e,
運,p,
運気,p,
気,?p?n,
気持ち,p,
吉,p,
金,p,
金運,p,
健康,p,
好調,p,
清,e,
清々しさ,p,
絶,n,
絶好,p,
絶好調,p,
注意,n,
調,e,
調子,e,
便,p,
夢,e,
綺麗,p,
しっかり,p,
ケガ,n,
スト,n,
ストレス,n,
安定,p,
意識,p,
害,n,
環境,e,
気,?p?n,
健康,p,
健康管理,e,
示唆,e,
心身,e,
新,e,
神,e,
人,e,
人生,p,
生,?e,
精,e,
潜在意識,e,
対,e,
対人関係,e,
調,e,
難,n,
難題,n,
必要,e,
病,n,
病気,n,
不安,n,
不安定,n,
不気味,n,
不気味さ,n,
味,p,
夢,e,
要,p,
理,p,
軋轢,n,
いじめ,n,
イメージ,e,
印,e,
影,n,
影響,e,
学,p,
強,e,
苦,n,
苦手,n,
思い出,p,
手,e,
出し,e,
上手,p,
状態,e,
生,?e,
夢,e,
問,e,
問題,n,
老朽,n,
老朽化,n,
ハプニング,?p?n,
愛,p,
暗示,e,
雨,e,
運,p,
運気,p,
下り坂,n,
感情,e,
気,?p?n,
急,n,
景色,p,
健康,p,
光,p,
光景,e,
幸,p,
幸運,p,
仕事,e,
事,e,
自然,e,
実,p,
情,p,
鮮明,p,
中,e,
注意,n,
長,p,
美,p,
不良,n,
風景,e,
夢,e,
用,e,
雷,n,
良,p,
恋,e,
恋愛,p,
歪,n,
歪み,n,
お金,p,
アップ,e,
暗示,e,
運,p,
縁,p,
期待,p,
凶,n,
金,p,
金運,p,
出来,p,
将来,p,
象徴,e,
性,e,
大敵,n,
中,e,
敵,n,
夢,e,
油断,e,
良,p,
浪費,n,
まれ,e,
トラブル,n,
ラブ,p,
意味,p,
可,p,
可能,e,
活,p,
金,p,
健康,p,
賢明,p,
今,e,
失敗,n,
習慣,e,
出費,n,
深刻,n,
生,?e,
注意,n,
調,e,
能,p,
不可,n,
不可能,n,
不摂生,n,
不調,n,
物,e,
味,p,
夢,e,
用,e,
ため,p,
スト,n,
トラブル,n,
フラストレーション,n,
ラブ,p,
暗示,e,
感情,e,
仕事,e,
事,e,
取り組み,e,
処理能力,p,
情,p,
浄化,e,
調,e,
直し,e,
低下,n,
能,p,
能力,p,
疲れ,n,
夢,e,
問,e,
問題,n,
余,e,
余り,e,
理,p,
流れ,e,
力,p,
しみ,n,
すっきり,p,
アップ,e,
トラブル,n,
ラブ,p,
悪,n,
暗示,e,
意味,p,
運,p,
解決,p,
回復,p,
害,n,
感情,e,
気,?p?n,
気分,e,
吉,p,
金,p,
金運,p,
血,e,
健康,p,
現実,e,
再生,p,
罪,n,
罪悪,n,
罪悪感,n,
実,p,
出し,e,
出血,e,
証,e,
情,p,
生,?e,
憎しみ,n,
知,p,
怒り,n,
内,e,
尿,e,
発生,n,
発展,p,
悲しみ,n,
不安,n,
分析,e,
味,p,
夢,e,
問,e,
問題,n,
わだかまり,n,
アクシデント,n,
オープン,e,
コミュニケーション,p,
ドア,e,
暗雲,n,
運,p,
可,p,
可能,e,
可能性,p,
気,?p?n,
気持ち,p,
具,e,
具合,e,
健康,p,
今,e,
自然,e,
自然体,p,
手,e,
浄化,e,
状況,e,
人,e,
性,e,
生,?e,
相,e,
対,e,
対話,e,
中,e,
低迷,n,
能,p,
発生,n,
不具合,n,
便,p,
便秘,n,
夢,e,
良,p,
良好,p,
ドア,e,
プレッシャー,n,
暗示,e,
意味,p,
感じ,e,
環境,e,
苦,n,
苦しさ,n,
現実,e,
現状,e,
呼吸,e,
今,e,
困難,n,
実,p,
深呼吸,e,
静,p,
息,e,
息苦しさ,n,
束縛,n,
打開,e,
難,n,
味,p,
夢,e,
用,e,
力,p,
冷,e,
冷静,p,
らい,n,
ドア,e,
ミス,n,
可,p,
可能,e,
可能性,p,
活,p,
気,?p?n,
結婚,p,
結婚相手,e,
嫌,n,
仕事,e,
事,e,
手,e,
状況,e,
状態,e,
人,e,
性,e,
性欲,e,
生,?e,
相,e,
中,e,
注意,n,
通,p,
能,p,
必要,e,
不倫,n,
浮気,n,
本能,e,
夢,e,
用,e,
要,p,
欲,n,
良,p,
恋,e,
恋人,p,
露,n,
お金,p,
ずれ,e,
タイ,e,
暗示,e,
可,p,
可能,e,
可能性,p,
活,p,
危険,n,
金,p,
警告,e,
健康,p,
険,n,
惨劇,n,
習慣,e,
常,e,
性,e,
生,?e,
知,p,
蓄積,n,
得,p,
能,p,
破綻,n,
疲労,n,
不安,n,
夢,e,
落下,n,
労,n,
こび,n,
暗示,e,
意味,p,
運,p,
吉,p,
極,e,
極まり,e,
金,p,
金運,p,
現実,e,
災,n,
災い,n,
資質,p,
質,p,
実,p,
状態,e,
世界,e,
大金,p,
排泄,e,
排泄物,n,
悲惨,n,
福,p,
物,e,
味,p,
夢,e,
お金,p,
つながり,p,
悪,n,
運,p,
運気,p,
気,?p?n,
気持ち,p,
吉,p,
金,p,
金運,p,
金回り,p,
苦,n,
苦労,n,
言動,n,
今,e,
仕事,e,
事,e,
周,e,
出費,n,
慎重,e,
新,e,
人,e,
増,e,
対,e,
対人関係,e,
低迷,n,
逃避,n,
必要,e,
不安,n,
不安感,n,
夢,e,
要,p,
労,n,
暗示,e,
確認,e,
気,?p?n,
急,n,
教え,e,
空気,e,
経験,e,
験,p,
後悔,n,
仕事,e,
事,e,
人,e,
性,e,
大切,p,
中,e,
必要,e,
必要性,?p?n,
夢,e,
要,p,
落下,n,
恋,e,
恋人,p,
外れ,n,
格,p,
感じ,e,
期待,p,
気,?p?n,
気持ち,p,
急,n,
金,p,
健康,p,
事,e,
自信,p,
自分,e,
将来,p,
将来性,p,
信,p,
心配,n,
性,e,
息,e,
対,e,
大事,p,
内,e,
疲れ,n,
不安,n,
不安感,n,
便,p,
便所,e,
夢,e,
落ちる,a,
和,p,
アップ,e,
ショック,n,
運,p,
汚れ,n,
気,?p?n,
金,p,
金運,p,
験,p,
高価,p,
世界,e,
清,e,
清潔,p,
清潔感,p,
体験,e,
中,e,
中心,e,
尿,e,
排泄,e,
排泄物,n,
物,e,
便,p,
夢,e,
すっきり,p,
アップ,e,
ダウン,n,
暗示,e,
運,p,
汚れ,n,
可,p,
可能,e,
可能性,p,
気,?p?n,
気持ち,p,
金,p,
金運,p,
健康,p,
仕事,e,
思い出,p,
事,e,
出し,e,
浄化,e,
状態,e,
性,e,
能,p,
排泄,e,
排泄物,n,
物,e,
夢,e,
用,e,
流れ,e,
いざこざ,n,
おろそか,n,
お金,p,
このまま,e,
わがまま,n,
暗示,e,
意味,p,
運,p,
危険,n,
危険性,n,
強,e,
金,p,
警告,e,
険,n,
現実,e,
光,p,
光景,e,
今,e,
仕事,e,
事,e,
実,p,
出来,p,
人,e,
性,e,
大切,p,
知,p,
中,e,
直し,e,
味,p,
夢,e,
友人,p,
用,e,
愛,p,
暗示,e,
域,e,
一緒,p,
感じ,e,
距離感,e,
教え,e,
空間,p,
個室,e,
神,e,
神経,e,
崩壊,n,
夢,e,
無神経,n,
恋,e,
恋愛,p,
トラブル,n,
ドア,e,
ラブ,p,
意味,p,
感情,e,
願望,p,
気,?p?n,
気持ち,p,
個室,e,
自分,e,
情,p,
性,e,
注意,n,
得,p,
能,p,
発展,p,
暴走,n,
本能,e,
味,p,
魅,p,
魅力,p,
夢,e,
余,e,
余り,e,
欲,n,
欲求,e,
理,p,
理性,p,
力,p,
けが,n,
このまま,e,
つまり,e,
アクシデント,n,
暗示,e,
意味,p,
可,p,
可能,e,
可能性,p,
解決,p,
解決策,p,
気,?p?n,
急,n,
現実,e,
時間,e,
実,p,
手,e,
手段,p,
象徴,e,
性,e,
相,e,
当たり,p,
内,e,
能,p,
排泄,e,
排泄物,n,
物,e,
分析,e,
便,p,
便秘,n,
方法,p,
味,p,
夢,e,
無意味,n,
問,e,
問題,n,
様子,e,
用,e,
理,p,
立派,p,
トラブル,n,
ドア,e,
ラブ,p,
リアル,p,
暗示,e,
運,p,
華,p,
感じ,e,
期待,p,
今,e,
仕事,e,
事,e,
周,e,
出来,p,
証,e,
想定,e,
知,p,
得,p,
内,e,
納得,e,
夢,e,
用,e,
めし,e,
トラブル,n,
ラブ,p,
意識,p,
医療,e,
果,e,
解決,p,
勧め,e,
気,?p?n,
気持ち,p,
吉,p,
強,e,
具,e,
警告,e,
健康,p,
検診,e,
修理,e,
成果,p,
節,e,
潜在意識,e,
対,e,
知,p,
注意,n,
点,e,
悩み,n,
夢,e,
問,e,
問題,n,
問題点,n,
理,p,
流れ,e,
良,p,
おそれ,n,
こく,p,
ここ,e,
スト,n,
ストレス,n,
ノック,e,
マイペース,p,
暗示,e,
意思,e,
極,e,
極まり,e,
現実,e,
個室,e,
実,p,
周,e,
状態,e,
真,p,
人,e,
世界,e,
増,e,
大切,p,
中,e,
通,p,
不快,n,
夢,e,
用,e,
アクシデント,n,
解決,p,
気,?p?n,
金,p,
健康,p,
今,e,
出来,p,
助,e,
助け,p,
状態,e,
人,e,
生,?e,
素,e,
素直,p,
同様,e,
内,e,
悩み,n,
発生,n,
必要,e,
夢,e,
勇,p,
勇気,p,
要,p,
欲,n,
スト,n,
ストレス,n,
悪,n,
悪夢,n,
意味,p,
強,e,
恐怖,n,
借り,n,
神,e,
人,e,
性,e,
精,e,
相,e,
体調不良,n,
調,e,
得,p,
悩み,n,
不安,n,
不安感,n,
不良,n,
味,p,
夢,e,
幽霊,e,
良,p,
霊,e,
可,p,
可能,e,
可能性,p,
過去,n,
解消,p,
楽,p,
感じ,e,
気,?p?n,
気持ち,p,
詰まり,n,
強,e,
固執,n,
行き詰まり,n,
思い出,p,
事,e,
周,e,
出し,e,
人,e,
性,e,
生,?e,
対,e,
対人関係,e,
中,e,
悩み,n,
能,p,
不安,n,
不安感,n,
物,e,
夢,e,
影,n,
影響,e,
影響力,p,
気,?p?n,
強,e,
周,e,
重要,e,
人,e,
人物,e,
生,?e,
大切,p,
特定,e,
必要,e,
物,e,
夢,e,
勇,p,
勇気,p,
要,p,
力,p,
スムーズ,p,
愛,p,
運,p,
縁,p,
楽,p,
吉,p,
協力,p,
好調,p,
事,e,
実,p,
周,e,
充実,p,
出会い,p,
順調,p,
食,e,
進展,p,
人,e,
性,e,
生,?e,
素,e,
素敵,p,
対,e,
対人関係,e,
仲,e,
調,e,
敵,n,
得,p,
物,e,
夢,e,
力,p,
恋,e,
恋愛,p,
恋人,p,
ばか,n,
トラウマ,n,
プロ,p,
愛,p,
可,p,
可能,e,
可能性,p,
過去,n,
気,?p?n,
強,e,
焦り,n,
新,e,
人,e,
性,e,
生,?e,
想い,p,
対,e,
対人関係,e,
登場,e,
悩み,n,
能,p,
夢,e,
迷い,n,
良,p,
恋,e,
恋愛,p,
におい,e,
プロ,p,
愛,p,
挨拶,e,
運,p,
可,p,
可能,e,
可能性,p,
希望,p,
気,?p?n,
教え,e,
光,p,
今,e,
姿,e,
事,e,
事実,p,
実,p,
手,e,
食,e,
信,p,
信頼,p,
真,p,
真剣,p,
進展,p,
人,e,
性,e,
生,?e,
相,e,
対,e,
能,p,
分析,e,
歩み,p,
夢,e,
友人,p,
恋,e,
恋愛,p,
ずれ,e,
チャンス,p,
可,p,
可能,e,
可能性,p,
芽,p,
現実,e,
交際,e,
光,p,
光景,e,
好意,p,
告白,e,
実,p,
手,e,
春,p,
新,e,
人,e,
人物,e,
世界,e,
性,e,
生,?e,
青春,p,
相,e,
知,p,
能,p,
白さ,e,
物,e,
夢,e,
恋,e,
におい,e,
一緒,p,
学,p,
強,e,
元,e,
光,p,
光景,e,
実,p,
手,e,
将来,p,
人,e,
人生,p,
人物,e,
性,e,
生,?e,
相,e,
中,e,
通,p,
登場,e,
物,e,
味,p,
味方,p,
夢,e,
幼稚,n,
悪,n,
悪化,n,
可,p,
可能,e,
可能性,p,
嫌,n,
嫌い,n,
現実,e,
実,p,
将来,p,
象徴,e,
人,e,
人物,e,
性,e,
生,?e,
対,e,
対人関係,e,
仲,e,
登場,e,
努力,e,
能,p,
物,e,
夢,e,
良,p,
力,p,
スト,n,
ストレス,n,
タイ,e,
愛,p,
楽,p,
楽観,e,
活,p,
感じ,e,
観,e,
気,?p?n,
気楽,p,
極,e,
経験,e,
結婚,p,
験,p,
現実,e,
交際,e,
好き,p,
参加,e,
自然,e,
実,p,
手,e,
出来,p,
焦り,n,
性,e,
生,?e,
積極的,p,
相,e,
対,e,
仲,e,
必要,e,
不満,n,
夢,e,
要,p,
流れ,e,
良,p,
恋,e,
恋愛,p,
におい,e,
まれ,e,
ハレ,e,
マイナス,n,
マイナス面,n,
愛,p,
意味,p,
一般,e,
影,n,
可,p,
可能,e,
可能性,p,
花,e,
開花,p,
環境,e,
願望,p,
期待,p,
気,?p?n,
気持ち,p,
吉,p,
結婚,p,
現状,e,
今,e,
仕事,e,
事,e,
出し,e,
出来,p,
新,e,
進展,p,
人,e,
性,e,
生,?e,
脱出,e,
仲,e,
内,e,
能,p,
能力,p,
不平,n,
不平不満,n,
不満,n,
分析,e,
変,n,
味,p,
夢,e,
良,p,
力,p,
恋,e,
恋愛,p,
暗示,e,
意味,p,
栄,p,
縁,p,
可,p,
可能,e,
可能性,p,
吉,p,
教え,e,
警戒,n,
警戒心,n,
再生,p,
死,n,
実,p,
手,e,
象徴,e,
新,e,
人,e,
性,e,
生,?e,
素,e,
素直,p,
相,e,
知,p,
能,p,
発見,e,
必要,e,
不安,n,
不吉,n,
変,n,
味,p,
夢,e,
要,p,
良,p,
しっかり,p,
ずれ,e,
まれ,e,
アップ,e,
オープン,e,
サポート,e,
暗示,e,
意味,p,
一番,p,
運,p,
過去,n,
殻,e,
学,p,
機会,p,
気,?p?n,
久しぶり,e,
協力,p,
協力者,p,
強,e,
極,e,
嫌,n,
現実,e,
交流,p,
今,e,
作り,p,
実,p,
消極,n,
新,e,
神,e,
神経,e,
親交,e,
人,e,
世界,e,
生,?e,
増,e,
対,e,
知,p,
中,e,
内,e,
疲弊,n,
味,p,
脈,e,
夢,e,
友人,p,
誘い,p,
旅行,p,
力,p,
ため,p,
におい,e,
キス,e,
タイ,e,
ロマン,p,
愛,p,
暗示,e,
運,p,
可,p,
可能,e,
可能性,p,
花,e,
気,?p?n,
気持ち,p,
気付き,e,
教え,e,
嫌,n,
嫌い,n,
現実,e,
好き,p,
好み,p,
今,e,
実,p,
実際,e,
手,e,
周,e,
証,e,
状態,e,
新,e,
性,e,
成就,p,
成長,p,
生,?e,
全く,e,
相,e,
対,e,
大切,p,
長,p,
内,e,
能,p,
発展,p,
付き,e,
変,n,
未来,p,
魅,p,
魅力,p,
夢,e,
友達,p,
力,p,
恋,e,
恋愛,p,
つまり,e,
デート,p,
プロ,p,
愛,p,
暗示,e,
運,p,
縁,p,
学,p,
強,e,
極,e,
現実,e,
交際,e,
好き,p,
今,e,
実,p,
実際,e,
手,e,
上手,p,
人,e,
世界,e,
性,e,
成就,p,
成長,p,
生,?e,
積極性,e,
積極的,p,
想い,p,
相,e,
対,e,
大人,e,
中,e,
長,p,
通,p,
発展,p,
必要,e,
付き,e,
夢,e,
要,p,
恋,e,
恋愛,p,
愛,p,
一緒,p,
運,p,
可,p,
可能,e,
可能性,p,
楽,p,
活,p,
気,?p?n,
気持ち,p,
仕事,e,
事,e,
手,e,
将来,p,
人,e,
人物,e,
性,e,
生,?e,
相,e,
対,e,
対人関係,e,
点,e,
能,p,
不満,n,
物,e,
夢,e,
